cloudcover_mean val_MAE,cloudcover_mean val_MAPE,cloudcover_mean val_RMSE,cloudcover_mean val_SMAPE,epoch,humidity_mean val_MAE,humidity_mean val_MAPE,humidity_mean val_RMSE,humidity_mean val_SMAPE,lr-AdamW,precip_sum val_MAE,precip_sum val_MAPE,precip_sum val_RMSE,precip_sum val_SMAPE,pressure_mean val_MAE,pressure_mean val_MAPE,pressure_mean val_RMSE,pressure_mean val_SMAPE,step,temp_max val_MAE,temp_max val_MAPE,temp_max val_RMSE,temp_max val_SMAPE,temp_min val_MAE,temp_min val_MAPE,temp_min val_RMSE,temp_min val_SMAPE,train_loss_epoch,train_loss_step,val_loss,wind_max val_MAE,wind_max val_MAPE,wind_max val_RMSE,wind_max val_SMAPE,wind_mean val_MAE,wind_mean val_MAPE,wind_mean val_RMSE,wind_mean val_SMAPE
,,,,,,,,,0.001,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,0,,,,,,,,,,,,,,4,,,,,,,,,,63.07607650756836,,,,,,,,,
,,,,0,,,,,,,,,,,,,,9,,,,,,,,,,50.53582763671875,,,,,,,,,
,,,,0,,,,,,,,,,,,,,14,,,,,,,,,,43.1931037902832,,,,,,,,,
,,,,0,,,,,,,,,,,,,,19,,,,,,,,,,39.05572509765625,,,,,,,,,
,,,,0,,,,,,,,,,,,,,24,,,,,,,,,,36.607215881347656,,,,,,,,,
12.096903800964355,274262944.0,19.583276748657227,0.32785236835479736,0,12.31015396118164,0.19715559482574463,13.990036010742188,0.17190073430538177,,0.46022525429725647,2042051.5,1.2217496633529663,1.4361214637756348,7.1641669273376465,0.007050258573144674,9.202335357666016,0.007058950141072273,27,9.579180717468262,4.645090579986572,11.187884330749512,1.1073989868164062,6.473911285400391,2.3763599395751953,7.665625095367432,1.5203434228897095,,,37.661319732666016,5.1673502922058105,0.3972032964229584,6.027287006378174,0.314056932926178,2.997570037841797,0.3470980226993561,3.702662706375122,0.27954888343811035
,,,,0,,,,,,,,,,,,,,27,,,,,,,,,48.607120513916016,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,28,,,,,,,,,,,,,,,,,,,
,,,,1,,,,,,,,,,,,,,29,,,,,,,,,,32.02845001220703,,,,,,,,,
,,,,1,,,,,,,,,,,,,,34,,,,,,,,,,30.33510971069336,,,,,,,,,
,,,,1,,,,,,,,,,,,,,39,,,,,,,,,,27.953962326049805,,,,,,,,,
,,,,1,,,,,,,,,,,,,,44,,,,,,,,,,27.178804397583008,,,,,,,,,
,,,,1,,,,,,,,,,,,,,49,,,,,,,,,,24.917373657226562,,,,,,,,,
,,,,1,,,,,,,,,,,,,,54,,,,,,,,,,24.205846786499023,,,,,,,,,
6.849605083465576,123243896.0,10.028294563293457,0.2823692858219147,1,10.069613456726074,0.16844533383846283,12.053074836730957,0.14383016526699066,,0.4573952853679657,20590.3515625,1.2376621961593628,1.6977921724319458,6.738075256347656,0.00663886358961463,8.534886360168457,0.006638759281486273,55,4.96960973739624,1.4299653768539429,5.715084075927734,1.0843418836593628,4.231963634490967,1.093503713607788,5.429315090179443,1.1382213830947876,,,27.398160934448242,4.490609645843506,0.3442791998386383,5.302148818969727,0.2790304124355316,2.9369781017303467,0.3513242304325104,3.68608021736145,0.27386024594306946
,,,,1,,,,,,,,,,,,,,55,,,,,,,,,27.672861099243164,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,56,,,,,,,,,,,,,,,,,,,
,,,,2,,,,,,,,,,,,,,59,,,,,,,,,,22.983585357666016,,,,,,,,,
,,,,2,,,,,,,,,,,,,,64,,,,,,,,,,22.116161346435547,,,,,,,,,
,,,,2,,,,,,,,,,,,,,69,,,,,,,,,,20.238525390625,,,,,,,,,
,,,,2,,,,,,,,,,,,,,74,,,,,,,,,,19.80464744567871,,,,,,,,,
,,,,2,,,,,,,,,,,,,,79,,,,,,,,,,18.038536071777344,,,,,,,,,
3.3578388690948486,30264704.0,4.3786139488220215,0.22574199736118317,2,9.091468811035156,0.15054716169834137,10.90742015838623,0.1312994658946991,,0.4573463499546051,11296.58203125,1.2376948595046997,1.6168708801269531,5.4518656730651855,0.005392197519540787,7.128284454345703,0.005375905428081751,83,3.514902114868164,0.8930646777153015,4.410376071929932,0.8974013328552246,3.1998116970062256,0.7327578067779541,4.420417785644531,0.7149308323860168,,,20.58034324645996,2.103931427001953,0.17065171897411346,2.7688276767730713,0.1460399478673935,2.258147954940796,0.2723515033721924,2.820552110671997,0.21978163719177246
,,,,2,,,,,,,,,,,,,,83,,,,,,,,,20.435714721679688,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,84,,,,,,,,,,,,,,,,,,,
,,,,3,,,,,,,,,,,,,,84,,,,,,,,,,17.723960876464844,,,,,,,,,
,,,,3,,,,,,,,,,,,,,89,,,,,,,,,,17.629619598388672,,,,,,,,,
,,,,3,,,,,,,,,,,,,,94,,,,,,,,,,16.535551071166992,,,,,,,,,
,,,,3,,,,,,,,,,,,,,99,,,,,,,,,,16.626220703125,,,,,,,,,
,,,,3,,,,,,,,,,,,,,104,,,,,,,,,,16.169113159179688,,,,,,,,,
,,,,3,,,,,,,,,,,,,,109,,,,,,,,,,14.978903770446777,,,,,,,,,
2.0648930072784424,19834174.0,2.6690680980682373,0.18894343078136444,3,7.589300632476807,0.12477749586105347,9.153075218200684,0.11135890334844589,,0.45726481080055237,2710.869140625,1.2376972436904907,1.7331962585449219,4.869307994842529,0.004815759137272835,6.336668014526367,0.00480229826644063,111,2.65067195892334,0.6063510179519653,3.4675281047821045,0.6525248289108276,2.1045570373535156,0.6098685264587402,2.9978625774383545,0.4951896667480469,,,16.265779495239258,1.6958144903182983,0.13135987520217896,2.167834520339966,0.11969069391489029,1.9397262334823608,0.21754257380962372,2.4216301441192627,0.19001562893390656
,,,,3,,,,,,,,,,,,,,111,,,,,,,,,16.611370086669922,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,112,,,,,,,,,,,,,,,,,,,
,,,,4,,,,,,,,,,,,,,114,,,,,,,,,,15.327363967895508,,,,,,,,,
,,,,4,,,,,,,,,,,,,,119,,,,,,,,,,15.070331573486328,,,,,,,,,
,,,,4,,,,,,,,,,,,,,124,,,,,,,,,,14.375407218933105,,,,,,,,,
,,,,4,,,,,,,,,,,,,,129,,,,,,,,,,14.815500259399414,,,,,,,,,
,,,,4,,,,,,,,,,,,,,134,,,,,,,,,,14.143614768981934,,,,,,,,,
,,,,4,,,,,,,,,,,,,,139,,,,,,,,,,14.049625396728516,,,,,,,,,
1.536012053489685,4421533.5,1.9680505990982056,0.1610790193080902,4,6.596537113189697,0.1076771542429924,8.013289451599121,0.09772682934999466,,0.45724615454673767,721.490234375,1.2376976013183594,1.8070926666259766,3.5424110889434814,0.0034973497968167067,4.754002094268799,0.0034931711852550507,139,2.3751161098480225,0.5507042407989502,3.183565378189087,0.6110591292381287,2.0802595615386963,0.5690853595733643,2.9056482315063477,0.5115132927894592,,,13.986409187316895,1.5111151933670044,0.11771931499242783,1.9465423822402954,0.1082834005355835,1.818293571472168,0.20480000972747803,2.2962241172790527,0.17858736217021942
,,,,4,,,,,,,,,,,,,,139,,,,,,,,,14.427656173706055,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,140,,,,,,,,,,,,,,,,,,,
,,,,5,,,,,,,,,,,,,,144,,,,,,,,,,12.824935913085938,,,,,,,,,
,,,,5,,,,,,,,,,,,,,149,,,,,,,,,,13.152690887451172,,,,,,,,,
,,,,5,,,,,,,,,,,,,,154,,,,,,,,,,12.768468856811523,,,,,,,,,
,,,,5,,,,,,,,,,,,,,159,,,,,,,,,,12.746641159057617,,,,,,,,,
,,,,5,,,,,,,,,,,,,,164,,,,,,,,,,12.21699333190918,,,,,,,,,
1.572780966758728,4145267.0,1.9781494140625,0.15287619829177856,5,6.340975284576416,0.1042666956782341,7.749832630157471,0.09448304027318954,,0.4572453498840332,619.9769897460938,1.237697720527649,1.710176944732666,2.469241142272949,0.0024329277221113443,3.499023199081421,0.0024331898894160986,167,1.989538550376892,0.4643341600894928,2.7115821838378906,0.5297780632972717,1.6083873510360718,0.548643171787262,2.3280608654022217,0.4329119622707367,,,11.853222846984863,1.0182671546936035,0.07695461064577103,1.2749258279800415,0.07472173124551773,1.6228923797607422,0.17328228056430817,1.9834884405136108,0.15976069867610931
,,,,5,,,,,,,,,,,,,,167,,,,,,,,,12.712578773498535,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,168,,,,,,,,,,,,,,,,,,,
,,,,6,,,,,,,,,,,,,,169,,,,,,,,,,12.371463775634766,,,,,,,,,
,,,,6,,,,,,,,,,,,,,174,,,,,,,,,,11.773359298706055,,,,,,,,,
,,,,6,,,,,,,,,,,,,,179,,,,,,,,,,11.334375381469727,,,,,,,,,
,,,,6,,,,,,,,,,,,,,184,,,,,,,,,,11.333477973937988,,,,,,,,,
,,,,6,,,,,,,,,,,,,,189,,,,,,,,,,10.674520492553711,,,,,,,,,
,,,,6,,,,,,,,,,,,,,194,,,,,,,,,,10.747519493103027,,,,,,,,,
1.2861518859863281,3332721.0,1.604568600654602,0.13598929345607758,6,5.481597423553467,0.09009122103452682,6.677841663360596,0.08285601437091827,,0.4572477638721466,856.2218627929688,1.237697720527649,1.7104214429855347,2.1845703125,0.0021556213032454252,2.924983024597168,0.002156197791919112,195,1.956247329711914,0.47619739174842834,2.5807836055755615,0.5050162076950073,1.4675050973892212,0.4964934289455414,2.1373493671417236,0.38597020506858826,,,10.296890258789062,0.7498829960823059,0.055137988179922104,0.9393168091773987,0.05469682812690735,1.519240379333496,0.15699242055416107,1.8087555170059204,0.14888916909694672
,,,,6,,,,,,,,,,,,,,195,,,,,,,,,11.290240287780762,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,196,,,,,,,,,,,,,,,,,,,
,,,,7,,,,,,,,,,,,,,199,,,,,,,,,,10.416919708251953,,,,,,,,,
,,,,7,,,,,,,,,,,,,,204,,,,,,,,,,10.643957138061523,,,,,,,,,
,,,,7,,,,,,,,,,,,,,209,,,,,,,,,,10.353036880493164,,,,,,,,,
,,,,7,,,,,,,,,,,,,,214,,,,,,,,,,10.117152214050293,,,,,,,,,
,,,,7,,,,,,,,,,,,,,219,,,,,,,,,,9.943426132202148,,,,,,,,,
0.9933574795722961,4998226.0,1.2947074174880981,0.1318732053041458,7,5.408456325531006,0.0894654393196106,6.580482482910156,0.08216095715761185,,0.4572559595108032,1683.6956787109375,1.237697720527649,1.6579885482788086,1.5164116621017456,0.0014957310631871223,2.1822121143341064,0.0014945603907108307,223,1.810498833656311,0.4597219228744507,2.509960651397705,0.4937821924686432,1.1712857484817505,0.3792387545108795,1.835248351097107,0.2967090606689453,,,9.145615577697754,0.5957115292549133,0.04306170344352722,0.7775616645812988,0.04295896366238594,1.4779187440872192,0.14831256866455078,1.7124338150024414,0.14504235982894897
,,,,7,,,,,,,,,,,,,,223,,,,,,,,,10.2510347366333,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,224,,,,,,,,,,,,,,,,,,,
,,,,8,,,,,,,,,,,,,,224,,,,,,,,,,9.83314323425293,,,,,,,,,
,,,,8,,,,,,,,,,,,,,229,,,,,,,,,,9.752141952514648,,,,,,,,,
,,,,8,,,,,,,,,,,,,,234,,,,,,,,,,9.243156433105469,,,,,,,,,
,,,,8,,,,,,,,,,,,,,239,,,,,,,,,,9.425931930541992,,,,,,,,,
,,,,8,,,,,,,,,,,,,,244,,,,,,,,,,9.023639678955078,,,,,,,,,
,,,,8,,,,,,,,,,,,,,249,,,,,,,,,,9.178642272949219,,,,,,,,,
1.14250910282135,8129201.5,1.4167089462280273,0.15580643713474274,8,5.199626922607422,0.08479276299476624,6.379022598266602,0.07869144529104233,,0.4572555720806122,1625.578125,1.237697720527649,1.5765210390090942,1.37088143825531,0.0013530416181311011,1.8573883771896362,0.00135229027364403,251,1.7705774307250977,0.4324394762516022,2.4692118167877197,0.4790690839290619,1.0790716409683228,0.37326207756996155,1.680167317390442,0.2842353582382202,,,8.650458335876465,0.5366058945655823,0.038624268025159836,0.7153515815734863,0.03928689658641815,1.4139350652694702,0.14114266633987427,1.6559134721755981,0.13969947397708893
,,,,8,,,,,,,,,,,,,,251,,,,,,,,,9.449034690856934,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,252,,,,,,,,,,,,,,,,,,,
,,,,9,,,,,,,,,,,,,,254,,,,,,,,,,9.245025634765625,,,,,,,,,
,,,,9,,,,,,,,,,,,,,259,,,,,,,,,,9.19468879699707,,,,,,,,,
,,,,9,,,,,,,,,,,,,,264,,,,,,,,,,8.798922538757324,,,,,,,,,
,,,,9,,,,,,,,,,,,,,269,,,,,,,,,,8.665273666381836,,,,,,,,,
,,,,9,,,,,,,,,,,,,,274,,,,,,,,,,8.605728149414062,,,,,,,,,
,,,,9,,,,,,,,,,,,,,279,,,,,,,,,,8.604689598083496,,,,,,,,,
1.0990253686904907,6767664.5,1.3289978504180908,0.139143168926239,9,5.460127353668213,0.09101808071136475,6.66614294052124,0.08309266716241837,,0.457244873046875,536.3485717773438,1.2376978397369385,1.4127397537231445,1.130073070526123,0.0011161528527736664,1.552871823310852,0.0011155970860272646,279,1.6039724349975586,0.3749774694442749,2.203840494155884,0.38587066531181335,1.0700122117996216,0.37998637557029724,1.6342681646347046,0.3029606342315674,,,8.320411682128906,0.4782775938510895,0.03455983102321625,0.615849494934082,0.034863200038671494,1.3487154245376587,0.1348833441734314,1.5927000045776367,0.13275688886642456
,,,,9,,,,,,,,,,,,,,279,,,,,,,,,8.796902656555176,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,280,,,,,,,,,,,,,,,,,,,
,,,,10,,,,,,,,,,,,,,284,,,,,,,,,,8.24039077758789,,,,,,,,,
,,,,10,,,,,,,,,,,,,,289,,,,,,,,,,8.127593040466309,,,,,,,,,
,,,,10,,,,,,,,,,,,,,294,,,,,,,,,,8.258123397827148,,,,,,,,,
,,,,10,,,,,,,,,,,,,,299,,,,,,,,,,8.276958465576172,,,,,,,,,
,,,,10,,,,,,,,,,,,,,304,,,,,,,,,,8.355852127075195,,,,,,,,,
0.751969039440155,4869839.5,0.9906980395317078,0.15888160467147827,10,5.082303524017334,0.08354676514863968,6.241601467132568,0.07713337987661362,,0.45724478363990784,528.363525390625,1.2376978397369385,1.3924256563186646,1.0534226894378662,0.0010398710146546364,1.4435316324234009,0.0010391250252723694,307,1.5990147590637207,0.38016414642333984,2.2179534435272217,0.4207823574542999,1.1685032844543457,0.44829487800598145,1.7420988082885742,0.3557356595993042,,,7.885833740234375,0.4370518922805786,0.031305838376283646,0.5795412063598633,0.03142677620053291,1.3410228490829468,0.13299165666103363,1.5932039022445679,0.13171015679836273
,,,,10,,,,,,,,,,,,,,307,,,,,,,,,8.369131088256836,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,308,,,,,,,,,,,,,,,,,,,
,,,,11,,,,,,,,,,,,,,309,,,,,,,,,,8.118924140930176,,,,,,,,,
,,,,11,,,,,,,,,,,,,,314,,,,,,,,,,7.991809368133545,,,,,,,,,
,,,,11,,,,,,,,,,,,,,319,,,,,,,,,,8.045743942260742,,,,,,,,,
,,,,11,,,,,,,,,,,,,,324,,,,,,,,,,8.151764869689941,,,,,,,,,
,,,,11,,,,,,,,,,,,,,329,,,,,,,,,,7.687885284423828,,,,,,,,,
,,,,11,,,,,,,,,,,,,,334,,,,,,,,,,7.8435163497924805,,,,,,,,,
0.7150587439537048,4010256.0,0.913750410079956,0.12485996633768082,11,5.331788063049316,0.08731982111930847,6.558170318603516,0.08024575561285019,,0.45724353194236755,395.0570983886719,1.2376978397369385,1.3056288957595825,0.9498946070671082,0.000937814183998853,1.342958927154541,0.0009370734333060682,335,1.4457788467407227,0.3546653985977173,2.011927843093872,0.3456064462661743,1.0155372619628906,0.4004134237766266,1.5246230363845825,0.31416139006614685,,,7.6118011474609375,0.4130971431732178,0.029605155810713768,0.5591943264007568,0.029951641336083412,1.3242987394332886,0.13230043649673462,1.5485738515853882,0.12998051941394806
,,,,11,,,,,,,,,,,,,,335,,,,,,,,,7.9965081214904785,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,336,,,,,,,,,,,,,,,,,,,
,,,,12,,,,,,,,,,,,,,339,,,,,,,,,,7.815133094787598,,,,,,,,,
,,,,12,,,,,,,,,,,,,,344,,,,,,,,,,7.859333038330078,,,,,,,,,
,,,,12,,,,,,,,,,,,,,349,,,,,,,,,,7.944832801818848,,,,,,,,,
,,,,12,,,,,,,,,,,,,,354,,,,,,,,,,7.500154972076416,,,,,,,,,
,,,,12,,,,,,,,,,,,,,359,,,,,,,,,,7.430809020996094,,,,,,,,,
0.9102088809013367,7981034.5,1.1223804950714111,0.13943181931972504,12,5.606470584869385,0.09178420901298523,6.881494045257568,0.08397986739873886,,0.4572423994541168,286.4154968261719,1.2376978397369385,1.2697709798812866,0.7716383934020996,0.0007627676823176444,1.1949914693832397,0.0007621484692208469,363,1.447275996208191,0.34881821274757385,1.9372469186782837,0.3479790687561035,0.9657754302024841,0.36417508125305176,1.4478944540023804,0.3067868649959564,,,7.756557464599609,0.3851759433746338,0.028425969183444977,0.49380621314048767,0.028759805485606194,1.3174142837524414,0.129195436835289,1.5637975931167603,0.12844853103160858
,,,,12,,,,,,,,,,,,,,363,,,,,,,,,7.692079067230225,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,364,,,,,,,,,,,,,,,,,,,
,,,,13,,,,,,,,,,,,,,364,,,,,,,,,,7.420212268829346,,,,,,,,,
,,,,13,,,,,,,,,,,,,,369,,,,,,,,,,7.731209754943848,,,,,,,,,
,,,,13,,,,,,,,,,,,,,374,,,,,,,,,,7.572293281555176,,,,,,,,,
,,,,13,,,,,,,,,,,,,,379,,,,,,,,,,7.614665985107422,,,,,,,,,
,,,,13,,,,,,,,,,,,,,384,,,,,,,,,,7.338263511657715,,,,,,,,,
,,,,13,,,,,,,,,,,,,,389,,,,,,,,,,7.619616508483887,,,,,,,,,
0.6765407919883728,6704065.5,0.8861933350563049,0.1266486942768097,13,5.5050506591796875,0.09053457528352737,6.746853351593018,0.08285447210073471,,0.4572417438030243,219.91188049316406,1.2376978397369385,1.2805858850479126,0.7400423884391785,0.0007323813624680042,1.0834020376205444,0.0007321636658161879,391,1.386070728302002,0.3525080978870392,1.8973722457885742,0.34194716811180115,0.9202530980110168,0.4064265787601471,1.3827921152114868,0.32575443387031555,,,7.59626579284668,0.35530757904052734,0.024882560595870018,0.5060523152351379,0.024665139615535736,1.295542597770691,0.12871430814266205,1.5408371686935425,0.12637771666049957
,,,,13,,,,,,,,,,,,,,391,,,,,,,,,7.4715776443481445,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,392,,,,,,,,,,,,,,,,,,,
,,,,14,,,,,,,,,,,,,,394,,,,,,,,,,7.529634475708008,,,,,,,,,
,,,,14,,,,,,,,,,,,,,399,,,,,,,,,,7.149725914001465,,,,,,,,,
,,,,14,,,,,,,,,,,,,,404,,,,,,,,,,7.431602954864502,,,,,,,,,
,,,,14,,,,,,,,,,,,,,409,,,,,,,,,,7.465554237365723,,,,,,,,,
,,,,14,,,,,,,,,,,,,,414,,,,,,,,,,7.2486348152160645,,,,,,,,,
,,,,14,,,,,,,,,,,,,,419,,,,,,,,,,7.3820366859436035,,,,,,,,,
0.7936603426933289,3968282.25,0.9757657051086426,0.12905855476856232,14,4.769533157348633,0.07749579101800919,5.929533004760742,0.07200930267572403,,0.45724281668663025,325.4689636230469,1.2376978397369385,1.2932403087615967,0.7085461616516113,0.0006998868775554001,1.0239372253417969,0.0006994978175498545,419,1.2910847663879395,0.33505359292030334,1.7795203924179077,0.32286444306373596,0.7873191833496094,0.3271638751029968,1.2298473119735718,0.267991840839386,,,6.798056125640869,0.3486579954624176,0.024473659694194794,0.47281479835510254,0.024470828473567963,1.311773419380188,0.129542276263237,1.5384230613708496,0.12773101031780243
,,,,14,,,,,,,,,,,,,,419,,,,,,,,,7.303572654724121,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,420,,,,,,,,,,,,,,,,,,,
,,,,15,,,,,,,,,,,,,,424,,,,,,,,,,7.178195953369141,,,,,,,,,
,,,,15,,,,,,,,,,,,,,429,,,,,,,,,,7.259666919708252,,,,,,,,,
,,,,15,,,,,,,,,,,,,,434,,,,,,,,,,7.157389163970947,,,,,,,,,
,,,,15,,,,,,,,,,,,,,439,,,,,,,,,,7.0797200202941895,,,,,,,,,
,,,,15,,,,,,,,,,,,,,444,,,,,,,,,,6.803598403930664,,,,,,,,,
0.524603545665741,1497752.875,0.6912119388580322,0.12061053514480591,15,4.963752269744873,0.08081609010696411,6.139774799346924,0.07466334104537964,,0.4572424590587616,288.8282165527344,1.2376978397369385,1.2654889822006226,0.6641024947166443,0.0006560373003594577,0.9731456637382507,0.0006557412561960518,447,1.2854927778244019,0.3535381257534027,1.780293583869934,0.32752373814582825,0.7534818649291992,0.27458059787750244,1.184539556503296,0.23426829278469086,,,6.843576908111572,0.3843771517276764,0.027499401941895485,0.50139981508255,0.027826130390167236,1.2942472696304321,0.12826406955718994,1.5282138586044312,0.12631011009216309
,,,,15,,,,,,,,,,,,,,447,,,,,,,,,7.145641326904297,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,448,,,,,,,,,,,,,,,,,,,
,,,,16,,,,,,,,,,,,,,449,,,,,,,,,,6.741299629211426,,,,,,,,,
,,,,16,,,,,,,,,,,,,,454,,,,,,,,,,6.8446526527404785,,,,,,,,,
,,,,16,,,,,,,,,,,,,,459,,,,,,,,,,7.0479841232299805,,,,,,,,,
,,,,16,,,,,,,,,,,,,,464,,,,,,,,,,7.051061153411865,,,,,,,,,
,,,,16,,,,,,,,,,,,,,469,,,,,,,,,,6.80317497253418,,,,,,,,,
,,,,16,,,,,,,,,,,,,,474,,,,,,,,,,6.799768447875977,,,,,,,,,
0.5789201259613037,3742618.0,0.7519404292106628,0.1431780457496643,16,5.034755229949951,0.08210212737321854,6.2290358543396,0.07565145939588547,,0.4572420120239258,239.30810546875,1.2376978397369385,1.2315306663513184,0.5712736248970032,0.0005647543584927917,0.8951751589775085,0.0005644261837005615,475,1.2433874607086182,0.323758989572525,1.702239990234375,0.31463322043418884,0.7869341969490051,0.32084643840789795,1.2004071474075317,0.2685886323451996,,,6.854737758636475,0.3236696124076843,0.023229675367474556,0.43503251671791077,0.023361770436167717,1.2823141813278198,0.1284925937652588,1.5223275423049927,0.125276580452919
,,,,16,,,,,,,,,,,,,,475,,,,,,,,,6.950436115264893,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,476,,,,,,,,,,,,,,,,,,,
,,,,17,,,,,,,,,,,,,,479,,,,,,,,,,6.83359432220459,,,,,,,,,
,,,,17,,,,,,,,,,,,,,484,,,,,,,,,,6.754255294799805,,,,,,,,,
,,,,17,,,,,,,,,,,,,,489,,,,,,,,,,6.991415023803711,,,,,,,,,
,,,,17,,,,,,,,,,,,,,494,,,,,,,,,,6.6528825759887695,,,,,,,,,
,,,,17,,,,,,,,,,,,,,499,,,,,,,,,,6.784287929534912,,,,,,,,,
0.5150287747383118,3273183.25,0.6896572709083557,0.11526326090097427,17,4.870804786682129,0.07864067703485489,5.989054203033447,0.07311517745256424,,0.45724281668663025,328.3729553222656,1.2376978397369385,1.264005184173584,0.5924170017242432,0.0005856389761902392,0.884937047958374,0.0005853960756212473,503,1.1944109201431274,0.3240445554256439,1.6553211212158203,0.3030546009540558,0.8129916787147522,0.34461021423339844,1.2421287298202515,0.2919573485851288,,,6.568305969238281,0.3191929757595062,0.022816596552729607,0.418077677488327,0.022951314225792885,1.3162094354629517,0.1288575977087021,1.5435618162155151,0.12755019962787628
,,,,17,,,,,,,,,,,,,,503,,,,,,,,,6.794704437255859,,,,,,,,,,
,,,,,,,,,0.001,,,,,,,,,504,,,,,,,,,,,,,,,,,,,
,,,,18,,,,,,,,,,,,,,504,,,,,,,,,,6.754514694213867,,,,,,,,,
,,,,18,,,,,,,,,,,,,,509,,,,,,,,,,6.650026321411133,,,,,,,,,
